id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_create_venue,access.create.venue,om_venue_booking.model_create_venue,administrator_access_group_id,1,1,1,1

access_res_config_settings,access.res.config.settings,model_res_config_settings,administrator_access_group_id,1,1,1,1

access_section_tab,access.section.tab,om_venue_booking.model_section_tab,administrator_access_group_id,1,1,1,1

access_food_tab,access.food.tab,om_venue_booking.model_food_tab,administrator_access_group_id,1,1,1,1

access_system_tab,access.system.tab,om_venue_booking.model_system_tab,administrator_access_group_id,1,1,1,1

access_decoration_tab,access.decoration.tab,om_venue_booking.model_decoration_tab,administrator_access_group_id,1,1,1,1

access_others_tab,access.others.tab,om_venue_booking.model_others_tab,administrator_access_group_id,1,1,1,1

access_book_,access.book,om_venue_booking.model_book,,1,1,1,1

access_venue_payment,access.venue.payment,om_venue_booking.model_venue_payment,administrator_access_group_id,1,1,1,1

access_product_lines,access.product.lines,om_venue_booking.model_product_lines,administrator_access_group_id,1,1,1,1

access_participant_tab,access.participant.tab,om_venue_booking.model_participant_tab,administrator_access_group_id,1,1,1,1

access_customer_add,access.customer.add,om_venue_booking.model_customer_add,administrator_access_group_id,1,1,1,1

access_participant_tab_book,access.participant.tab.book,om_venue_booking.model_participant_tab_book,administrator_access_group_id,1,1,1,1

access_payment_terms_tab,access.payment.terms.tab,om_venue_booking.model_payment_terms_tab,administrator_access_group_id,1,1,1,1

access_per_venue_tab,access.per.venue.tab,om_venue_booking.model_per_venue_tab,administrator_access_group_id,1,1,1,1

access_others_select_tab,access.others.select.tab,om_venue_booking.model_others_select_tab,administrator_access_group_id,1,1,1,1

access_decoration_select_tab,access.decoration.select.tab,om_venue_booking.model_decoration_select_tab,administrator_access_group_id,1,1,1,1

access_food_select_tab,access.food.select.tab,om_venue_booking.model_food_select_tab,administrator_access_group_id,1,1,1,1

access_system_select_tab,access.system.select.tab,om_venue_booking.model_system_select_tab,administrator_access_group_id,1,1,1,1

access_over_view_payment,access.over.view.payment,om_venue_booking.model_over_view_payment,administrator_access_group_id,1,1,1,1

access_venue_section,access.venue.section,om_venue_booking.model_venue_section,administrator_access_group_id,1,1,1,1

access_payment_per_section_terms_tab,access.payment.per.section.terms.tab,om_venue_booking.model_payment_per_section_terms_tab,administrator_access_group_id,1,1,1,1

access_report_print,access.report.print,om_venue_booking.model_report_print,administrator_access_group_id,1,1,1,1
